SEGGER J-Link V7.94e - Real time terminal output
SEGGER J-Link (unknown) V1.0, SN=1050344917
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 53
PWM off, capture 23
PWM off, capture 12
PWM off, capture 14
PWM off, capture 20
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 27
PWM off, capture 22
PWM off, capture 12
PWM off, capture 14
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 28
PWM off, capture 23
PWM off, capture 12
PWM off, capture 12
PWM off, capture 22
PWM off, capture 11
PWM off, capture 12
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 13
PWM off, capture 24
PWM off, capture 12
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 23
PWM off, capture 12
PWM off, capture 11
PWM off, capture 22
PWM off, capture 13
PWM off, capture 12
PWM off, capture 21
PWM off, capture 12
PWM off, capture 12
PWM off, capture 22
PWM off, capture 12
PWM off, capture 12
PWM off, capture 13
PWM off, capture 12
PWM off, capture 12
PWM off, capture 12
PWM off, capture 12
PWM off, capture 12
PWM off, capture 12
PWM off, capture 12
PWM off, capture 12
PWM off, capture 12
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 56
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 56
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 56
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 57
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 56
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 56
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
